@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.64,102
0.64,94
0.64,47
0.62,10
0.64,12
0.62,21
0.64,50
0.68,118
0.72,184
0.74,304
0.76,391
0.76,420
0.8,472
0.8,430
0.82,324
0.8,317
0.8,369
0.8,390
0.76,379
0.76,262
0.74,207
0.72,181
0.7,93
0.7,51
0.7,25
0.66,10
0.66,7
0.64,4
0.64,17
0.64,105
0.68,277
0.7,347
0.74,203
0.76,130
0.8,141
0.8,165
0.82,152
0.82,138
0.84,164
0.84,265
0.84,545
0.82,558
0.8,398
0.78,323
0.74,202
0.76,140
0.74,91
0.74,51
0.74,13
0.72,13
0.72,3
0.72,5
0.7,19
0.72,134
0.74,315
0.76,412
0.8,199
0.82,141
0.82,127
0.84,153
0.86,172
0.86,152
0.88,158
0.9,277
0.8,513
0.8,530
0.76,388
0.74,277
0.74,241
0.74,156
0.72,92
0.7,40
0.7,11
0.7,9
0.7,6
0.68,4
0.68,23
0.68,116
0.7,303
0.74,438
0.74,209
0.76,110
0.8,142
0.82,149
0.84,120
0.86,127
0.86,138
0.84,234
0.84,455
0.84,497
0.82,382
0.8,309
0.8,242
0.78,169
0.76,99
0.76,42
0.74,21
0.74,6
0.74,6
0.72,4
0.72,18
0.72,117
0.74,274
0.76,381
0.8,200
0.82,78
0.86,106
0.88,135
0.88,102
0.9,147
0.9,133
0.92,210
0.92,414
0.9,382
0.86,284
0.84,237
0.82,225
0.82,149
0.8,113
0.82,60
0.8,24
0.78,14
0.78,7
0.76,13
0.74,19
0.76,96
0.8,252
0.84,322
0.86,208
0.9,115
0.9,109
0.94,115
0.94,123
0.96,101
0.94,133
0.9,182
0.88,306
0.9,284
0.86,250
0.84,212
0.82,190
0.84,149
0.8,103
0.82,101
0.82,70
0.82,61
0.78,22
0.76,9
0.76,7
0.8,25
0.8,45
0.84,109
0.84,132
0.86,198
0.9,216
0.92,235
0.94,245
0.92,236
0.94,215
0.94,221
0.94,197
0.92,196
0.82,217
0.82,145
0.82,154
0.8,125
0.8,104
0.8,119
0.78,96
0.8,60
0.8,37
0.78,6
0.78,8
0.8,22
0.8,35
0.82,104
0.82,154
0.86,226
0.84,243
0.9,246
0.86,252
0.86,283
0.9,238
0.9,249
0.9,249
0.88,243
0.86,240
0.84,195
0.8,153
0.78,98
0.76,50
0.76,34
0.76,12
0.74,6
0.74,4
0.72,6
0.72,24
0.72,107
0.74,277
0.76,387
0.8,135
0.82,84
0.84,107
0.84,67
0.74,78
0.72,90
0.7,112
0.7,198
0.72,485
0.74,533
0.74,386
0.72,302
0.7,194
0.7,125
0.7,87
0.7,28
0.7,12
0.68,7
0.68,4
0.68,6
0.66,27
0.68,110
0.72,318
0.74,424
0.76,187
0.8,138
0.82,151
0.84,147
0.84,182
0.86,147
0.88,163
0.86,254
0.86,537
0.84,546
0.82,398
0.8,290
0.78,267
0.76,158
0.76,89
0.78,45
0.78,10
0.76,6
0.72,4
0.72,4
0.7,18
0.7,123
0.72,347
0.74,433
0.76,216
0.78,114
0.8,136
0.82,169
0.84,180
0.84,127
0.86,140
0.86,268
0.84,572
0.82,541
0.8,375
0.76,294
0.74,245
0.72,180
0.74,109
0.7,45
0.72,29
0.72,7
0.72,5
0.7,6
0.7,27
0.7,116
0.72,305
0.74,456
0.78,210
0.8,116
0.84,154
0.84,186
0.86,152
0.84,138
0.86,146
0.86,256
0.84,468
0.84,483
0.82,322
0.8,270
0.78,196
0.76,174
0.76,123
0.74,57
0.74,34
0.74,13
0.74,11
0.72,6
0.72,27
0.72,90
0.74,254
0.76,384
0.86,179
0.9,106
0.92,161
0.96,135
0.94,156
0.96,148
0.96,169
0.96,233
0.96,421
0.92,362
0.9,241
0.86,206
0.82,163
0.8,174
0.78,116
0.76,133
0.76,90
0.76,42
0.74,43
0.72,10
0.72,13
0.72,24
0.76,42
0.78,114
0.82,174
0.82,261
0.84,317
0.84,341
0.88,308
0.9,305
0.9,302
0.9,302
0.9,302
0.88,299
0.74,256
0.82,206
0.8,205
0.78,209
0.76,177
0.76,113
0.74,79
0.74,67
0.74,50
0.72,13
0.72,8
0.74,13
0.74,45
0.76,142
0.8,183
0.84,254
0.86,275
0.9,338
0.9,294
0.9,326
0.92,293
0.92,306
0.92,320
0.86,304
0.8,274
0.8,275
0.78,164
0.74,96
0.74,70
0.72,29
0.72,17
0.7,11
0.7,4
0.66,4
0.66,26
0.66,100
0.74,282
0.8,382
0.82,166
0.86,97
0.88,119
0.9,168
0.9,150
0.92,123
0.9,129
0.9,231
0.76,514
0.78,543
0.74,413
0.72,305
0.7,220
0.7,137
0.68,96
0.66,29
0.66,12
0.68,8
0.66,5
0.66,10
0.66,21
0.68,117
0.72,335
0.74,435
0.78,213
0.82,140
0.84,128
0.86,157
0.86,203
0.9,159
0.9,168
0.9,274
0.9,556
0.86,556
0.86,454
0.82,288
0.8,254
0.78,191
0.8,132
0.8,43
0.78,16
0.78,11
0.76,4
0.76,7
0.76,24
0.72,110
0.74,271
0.74,437
0.74,195
0.74,68
0.74,122
0.76,161
0.76,144
0.76,147
0.7,118
0.68,150
0.7,425
0.7,492
0.7,321
0.7,87
0.68,88
0.68,77
0.68,56
0.68,17
0.66,17
0.66,7
0.66,3
0.68,7
0.68,20
0.68,97
0.68,282
0.7,398
0.72,187
0.72,113
0.74,149
0.76,205
0.76,205
0.8,167
0.8,165
0.76,290
0.76,555
0.7,523
0.7,366
0.7,286
0.7,211
0.68,174
0.66,132
0.66,54
0.64,19
0.66,19
0.64,6
0.64,7
0.64,16
0.64,101
0.66,270
0.7,454
0.72,226
0.74,163
0.76,147
0.76,216
0.78,204
0.78,245
0.76,210
0.8,330
0.78,550
0.76,466
0.74,372
0.72,291
0.7,173
0.7,188
0.68,139
0.66,133
0.66,67
0.66,53
0.66,42
0.66,10
0.64,6
0.64,27
0.68,63
0.68,121
0.74,215
0.74,290
0.78,349
0.8,382
0.8,441
0.82,380
0.84,362
0.74,343
0.74,149
0.72,211
0.72,171
0.72,137
0.7,114
0.7,120
0.7,108
0.7,80
0.7,73
0.7,66
0.7,32
0.7,6
0.7,5
0.7,13
0.7,39
0.72,89
0.76,184
0.8,266
0.82,269
0.9,370
0.9,324
0.86,322
0.72,326
0.72,193
0.74,194
0.72,229
0.72,228
0.72,183
0.72,136
0.7,103
0.7,55
0.7,30
0.68,12
0.66,7
0.66,1
0.66,10
0.7,15
0.7,95
0.72,267
0.74,349
0.76,183
0.8,124
0.82,179
0.82,182
0.84,151
0.82,150
0.84,126
0.86,282
0.86,527
0.84,529
0.82,416
0.8,286
0.76,186
0.76,147
0.74,72
0.72,35
0.72,14
0.72,12
0.72,3
0.7,7
0.7,30
0.72,101
0.72,343
0.74,392
0.78,175
0.8,144
0.8,149
0.82,185
0.84,175
0.86,148
0.86,164
0.86,285
0.8,532
0.8,585
0.8,371
0.8,292
0.78,230
0.78,155
0.76,75
0.74,37
0.72,17
0.72,11
0.7,4
0.7,5
0.68,32
0.68,119
0.7,305
0.74,399
0.76,180
0.8,113
0.8,149
0.82,240
0.82,191
0.84,178
0.86,194
0.86,282
0.84,584
0.82,559
0.8,413
0.76,312
0.76,209
0.74,139
0.74,108
0.7,46
0.7,26
0.66,11
0.64,9
0.64,5
0.64,25
0.62,106
0.66,307
0.7,390
0.72,197
0.74,132
0.76,187
0.78,214
0.76,217
0.8,142
0.8,178
0.8,298
0.8,582
0.78,571
0.74,371
0.72,288
0.7,206
0.7,157
0.66,127
0.64,65
0.64,23
0.62,15
0.62,9
0.62,5
0.6,26
0.62,76
0.64,264
0.68,426
0.72,205
0.74,130
0.76,156
0.8,222
0.78,253
0.8,186
0.8,249
0.82,334
0.82,516
0.76,465
0.74,385
0.72,287
0.7,226
0.68,231
0.68,151
0.68,84
0.68,77
0.68,74
0.66,27
0.64,10
0.64,18
0.64,22
0.66,44
0.7,118
0.7,208
0.72,260
0.74,314
0.66,421
0.74,153
0.74,259
0.68,358
0.7,281
0.72,269
0.7,292
0.68,237
0.68,183
0.68,167
0.68,154
0.66,120
0.66,90
0.64,73
0.64,62
0.64,27
0.64,3
0.64,10
0.64,6
0.66,24
0.66,41
0.66,103
0.7,183
0.7,198
0.7,281
0.72,377
0.74,370
0.74,331
0.74,292
0.76,329
0.74,347
0.72,259
0.7,193
0.6,155
0.6,39
0.6,27
0.6,25
0.6,10
0.6,3
0.6,7
0.6,5
0.6,17
0.6,90
0.6,258
0.64,355
0.64,222
0.68,141
0.72,153
0.74,178
0.78,193
0.74,151
0.74,182
0.74,283
0.74,530
0.7,483
0.7,397
0.66,285
0.66,184
0.66,98
0.64,88
0.64,31
0.64,16
0.62,4
0.62,6
0.64,5
0.62,30
0.62,119
0.64,346
0.7,441
0.68,198
0.7,111
0.74,150
0.76,162
0.76,192
0.76,182
0.8,159
0.8,303
0.76,600
0.76,570
0.74,376
0.74,280
0.72,215
0.7,152
0.66,77
0.66,24
0.64,14
0.66,6
0.64,5
0.64,5
0.64,28
0.62,105
0.66,308
0.7,487
0.74,209
0.76,118
0.78,128
0.8,189
0.8,176
0.82,192
0.8,159
0.82,300
0.8,552
0.76,556
0.76,347
0.74,280
0.72,230
0.7,171
0.7,105
0.68,56
0.66,24
0.66,6
0.66,6
0.64,9
0.64,27
0.64,103
0.64,308
0.66,420
0.72,228
0.74,129
0.76,141
0.8,173
0.8,187
0.82,182
0.8,174
0.8,245
0.8,409
0.76,274
0.66,141
0.66,165
0.68,149
0.7,135
0.7,114
0.68,62
0.64,20
0.64,8
0.64,3
0.64,8
0.64,17
0.64,93
0.66,263
0.66,398
0.7,218
0.72,165
0.72,165
0.74,222
0.76,232
0.78,220
0.8,222
0.8,327
0.76,527
0.76,425
0.62,165
0.62,58
0.62,107
0.6,122
0.6,106
0.6,128
0.62,47
0.62,69
0.62,51
0.6,7
0.6,8
0.6,24
0.62,44
0.66,133
0.7,190
0.72,306
0.72,338
0.74,409
0.76,378
0.8,375
0.8,390
0.8,373
0.8,383
0.76,394
0.74,291
0.74,248
0.72,225
0.7,223
0.7,157
0.7,74
0.68,86
0.68,64
0.66,51
0.68,6
0.66,8
0.66,14
0.68,31
0.7,92
0.72,231
0.74,274
0.8,313
0.82,374
0.8,310
0.7,235
0.7,68
0.72,258
0.72,270
0.72,311
0.72,282
0.7,181
0.7,138
0.7,134
0.7,68
0.68,40
0.68,21
0.7,8
0.7,5
0.68,12
0.66,24
0.66,112
0.66,281
0.66,351
0.68,187
0.7,121
0.72,131
0.74,207
0.74,205
0.74,225
0.74,199
0.74,320
0.74,591
0.72,609
0.7,416
0.66,268
0.64,208
0.64,153
0.62,64
0.6,35
0.58,19
0.56,6
0.56,6
0.54,5
0.54,36
0.54,114
0.6,344
0.62,504
0.66,225
0.7,148
0.7,186
0.7,237
0.72,234
0.72,651
0.72,601
0.72,444
0.72,472
0.72,519
0.66,367
0.64,260
0.62,211
0.62,191
0.62,80
0.62,38
0.6,24
0.58,6
0.58,1
0.56,7
0.56,27
0.56,108
0.6,308
0.62,468
0.64,213
0.7,146
0.72,185
0.74,235
0.76,236
0.76,204
0.76,204
0.76,271
0.76,567
0.74,621
0.74,440
0.72,334
0.7,236
0.7,181
0.68,70
0.68,52
0.68,15
0.68,5
0.66,4
0.66,7
0.66,26
0.66,102
0.68,313
0.7,484
0.72,162
0.74,142
0.7,151
0.7,41
0.7,37
0.72,113
0.74,132
0.72,121
0.72,312
0.72,408
0.66,272
0.64,225
0.64,187
0.62,147
0.62,84
0.62,51
0.62,23
0.62,20
0.6,11
0.62,8
0.62,26
0.62,105
0.64,266
0.66,404
0.7,230
0.74,123
0.76,214
0.76,243
0.78,237
0.8,219
0.8,249
0.78,343
0.74,489
0.74,410
0.72,290
0.72,222
0.72,190
0.72,152
0.7,136
0.7,145
0.7,64
0.7,77
0.7,30
0.7,4
0.7,12
0.7,18
0.7,28
0.7,76
0.7,156
0.7,205
0.66,88
0.66,76
0.66,43
0.64,23
0.64,30
0.64,24
0.64,16
0.62,1
0.62,8
0.66,53
0.7,142
0.7,237
0.74,306
0.76,431
0.78,447
0.78,469
0.8,491
0.76,398
0.74,402
0.72,387
0.72,214
0.66,186
0.64,98
0.62,64
0.62,34
0.6,20
0.6,13
0.6,6
0.56,3
0.56,17
0.56,102
0.6,284
0.62,404
0.62,188
0.66,115
0.66,138
0.68,207
0.7,218
0.7,182
0.7,220
0.72,282
0.7,591
0.66,547
0.66,367
0.64,277
0.64,202
0.62,142
0.6,75
0.56,27
0.56,13
0.54,10
0.54,4
0.52,6
0.52,28
0.54,119
0.56,357
0.62,493
0.66,218
0.7,137
0.72,175
0.72,237
0.74,229
0.74,209
0.74,196
0.74,337
0.72,611
0.7,576
0.66,465
0.66,298
0.64,223
0.62,143
0.62,93
0.6,32
0.6,15
0.56,6
0.56,6
0.56,5
0.54,27
0.54,111
0.6,328
0.62,467
0.64,244
0.7,138
0.72,171
0.74,260
0.74,221
0.74,196
0.74,172
0.74,309
0.72,608
0.7,565
0.84,446
0.66,289
0.66,201
0.64,157
0.6,84
0.6,51
0.6,21
0.58,25
0.58,14
0.56,7
0.56,23
0.6,105
0.6,342
0.62,498
0.64,207
0.68,138
0.72,192
0.72,229
0.72,219
0.72,198
0.72,174
0.74,308
0.72,628
0.72,531
0.7,443
0.66,280
0.66,177
0.66,179
0.64,126
0.64,64
0.62,32
0.62,20
0.6,8
0.6,4
0.6,20
0.6,76
0.6,259
0.62,456
0.62,220
0.64,140
0.66,192
0.66,260
0.68,279
0.7,283
0.7,346
0.7,381
0.68,455
0.68,355
0.66,287
0.64,196
0.64,149
0.64,147
0.64,98
0.64,87
0.64,74
0.64,41
0.62,35
0.62,7
0.62,12
0.62,23
0.62,38
0.64,89
0.66,201
0.66,258
0.66,194
0.7,257
0.7,353
0.72,380
0.72,388
0.72,374
0.72,371
0.72,339
0.7,295
0.7,219
0.68,164
0.68,162
0.66,123
0.66,109
0.66,75
0.66,60
0.64,43
0.64,4
0.64,6
0.64,3
0.66,30
0.66,70
0.66,189
0.7,297
0.74,337
0.76,435
0.78,419
0.78,361
0.78,410
0.8,337
0.76,376
0.76,356
0.74,328
0.74,229
0.72,207
0.72,155
0.72,104
0.7,97
0.68,54
0.68,39
0.68,16
0.68,8
0.66,6
0.66,11
0.66,41
0.66,101
0.68,152
0.7,244
0.7,308
0.72,353
0.74,389
0.74,357
0.68,253
0.68,284
0.66,114
0.66,123
0.66,175
0.66,82
0.66,60
0.6,64
0.56,20
0.54,8
0.54,2
0.54,1
0.54,4
0.54,21
0.54,72
0.54,172
0.54,364
0.54,185
0.54,106
0.54,89
0.54,67
0.54,29
0.54,24
0.54,89
0.54,106
0.54,291
0.54,373
0.54,281
0.54,163
0.54,121
0.54,84
0.54,58
0.54,13
0.54,5
0.54,6
0.56,2
0.56,4
0.56,16
0.6,75
0.6,86
0.62,328
0.6,190
0.6,66
0.6,10
0.56,22
0.6,11
0.6,25
0.62,58
0.64,144
0.64,285
0.64,237
0.64,226
0.64,96
0.64,38
0.62,29
0.62,24
0.6,14
0.62,4
0.62,2
0.62,3
0.62,14
0.62,56
0.62,179
0.62,195
0.62,69
0.64,65
0.64,98
0.66,102
0.68,126
0.7,120
0.66,139
0.64,156
0.64,113
0.64,68
0.62,52
0.62,89
0.64,82
0.62,70
0.62,26
0.64,16
0.62,8
0.62,8
0.62,2
0.62,3
0.62,14
0.62,57
0.62,108
0.62,288
0.62,136
0.62,29
0.62,72
0.64,75
0.7,122
0.72,148
0.74,188
0.74,285
0.7,505
0.7,410
0.66,349
0.64,210
0.66,203
0.62,160
0.62,148
0.62,116
0.62,83
0.6,64
0.58,37
0.58,7
0.58,8
0.58,6
0.6,52
0.62,119
0.64,207
0.7,318
0.72,360
0.72,404
0.74,370
0.74,359
0.74,480
0.74,431
0.74,460
0.72,360
0.7,315
0.66,245
0.64,230
0.64,175
0.62,139
0.62,108
0.62,88
0.62,76
0.62,45
0.6,9
0.6,39
0.58,20
0.6,37
0.64,94
0.66,227
0.7,334
0.7,402
0.7,411
0.74,350
0.72,342
0.74,404
0.72,483
0.72,380
0.68,339
0.64,333
0.62,226
0.64,159
0.62,95
0.58,45
0.56,16
0.56,12
0.56,2
0.54,4
0.56,24
0.56,109
0.58,312
0.6,408
0.64,176
0.68,129
0.7,165
0.72,184
0.72,163
0.74,189
0.74,212
0.72,298
0.72,590
0.7,571
0.68,436
0.66,299
0.64,195
0.62,150
0.62,69
0.6,26
0.58,10
0.6,2
0.58,4
0.56,8
0.56,20
0.56,122
0.58,362
0.6,425
0.64,214
0.68,135
0.7,153
0.72,187
0.74,184
0.74,190
0.74,180
0.74,292
0.74,579
0.7,539
0.68,396
0.66,272
0.64,245
0.64,144
0.64,74
0.62,33
0.62,8
0.6,5
0.6,8
0.6,9
0.58,31
0.58,145
0.6,370
0.62,429
0.64,202
0.7,142
0.72,164
0.74,212
0.76,178
0.78,124
0.78,176
0.76,277
0.76,599
0.72,586
0.7,381
0.72,261
0.66,213
0.66,160
0.64,72
0.64,37
0.64,20
0.62,5
0.62,8
0.6,7
0.6,31
0.6,124
0.62,338
0.64,391
0.64,209
0.66,121
0.68,159
0.66,179
0.64,189
0.64,170
0.6,135
0.54,222
0.48,261
0.48,244
0.46,232
0.46,248
0.46,145
0.44,115
0.44,69
0.42,48
0.42,26
0.4,10
0.4,6
0.4,4
0.38,32
0.38,93
0.4,299
0.42,409
0.46,210
0.5,140
0.5,179
0.52,251
0.54,223
0.54,225
0.54,203
0.52,358
0.52,566
0.52,482
0.5,315
0.5,225
0.5,163
0.48,167
0.5,126
0.46,108
0.46,80
0.46,79
0.46,28
0.46,5
0.46,5
0.46,22
0.46,37
0.46,108
0.48,177
0.5,249
0.52,367
0.52,372
0.52,349
0.52,297
0.52,354
0.54,305
0.52,359
0.52,329
0.52,256
0.52,176
0.5,170
0.5,143
0.46,136
0.46,112
0.46,79
0.44,89
0.44,36
0.44,1
0.44,6
0.44,12
0.46,44
0.46,69
0.48,140
0.5,260
0.52,317
0.54,364
0.56,376
0.58,311
0.58,365
0.56,369
0.56,325
0.56,289
0.54,245
0.54,180
0.54,147
0.54,84
0.54,54
0.52,37
0.52,10
0.52,13
0.5,5
0.5,8
0.5,28
0.5,113
0.5,332
0.52,420
0.54,215
0.56,105
0.58,139
0.58,189
0.6,177
0.6,188
0.6,187
0.6,263
0.58,568
0.56,540
0.56,374
0.56,231
0.56,200
0.56,129
0.56,68
0.56,25
0.54,14
0.54,5
0.54,3
0.54,6
0.54,22
0.54,114
0.54,329
0.54,209
0.54,69
0.56,30
0.56,56
0.56,60
0.56,103
0.58,112
0.62,192
0.6,264
0.6,511
0.6,492
0.58,337
0.56,253
0.56,206
0.56,148
0.56,81
0.54,27
0.54,17
0.54,6
0.54,6
0.54,7
0.54,31
0.54,117
0.54,330
0.54,462
0.56,208
0.6,133
0.62,180
0.64,193
0.66,181
0.66,179
0.66,185
0.66,281
0.66,536
0.64,408
0.62,283
0.62,160
0.6,200
0.62,127
0.6,95
0.6,41
0.6,11
0.6,10
0.6,12
0.6,2
0.6,30
0.6,101
0.6,311
0.6,415
0.62,203
0.64,120
0.64,165
0.66,176
0.66,193
0.66,183
0.68,181
0.68,301
0.66,563
0.64,551
0.64,420
0.62,285
0.64,221
0.62,187
0.62,113
0.62,52
0.6,31
0.6,20
0.6,8
0.6,13
0.62,22
0.62,104
0.62,254
0.62,317
0.62,111
0.62,35
0.62,21
0.62,29
0.6,34
0.6,24
0.62,61
0.62,56
0.6,99
0.6,234
0.62,248
0.6,179
0.6,138
0.6,157
0.58,148
0.58,93
0.58,79
0.58,68
0.58,31
0.56,8
0.56,5
0.56,18
0.56,46
0.58,121
0.6,175
0.6,293
0.62,386
0.62,407
0.64,460
0.66,390
0.66,452
0.64,449
0.66,426
0.64,400
0.62,308
0.62,243
0.62,222
0.62,193
0.6,150
0.6,173
0.6,124
0.6,106
0.6,59
0.6,8
0.6,3
0.6,17
0.6,38
0.62,86
0.64,155
0.64,275
0.66,361
0.66,413
0.68,369
0.66,347
0.66,353
0.7,464
0.68,420
0.68,404
0.64,329
0.64,186
0.62,137
0.62,104
0.62,79
0.62,29
0.62,17
0.62,8
0.62,5
0.62,6
0.62,25
0.62,113
0.62,332
0.62,355
0.64,205
0.64,154
0.68,159
0.68,209
0.7,187
0.7,154
0.72,209
0.7,313
0.7,570
0.66,553
0.66,383
0.64,251
0.64,182
0.62,136
0.62,75
0.62,37
0.62,10
0.62,11
0.62,10
0.62,8
0.62,24
0.62,124
0.62,249
0.64,427
0.64,193
0.64,122
0.66,123
0.66,162
0.7,151
0.68,152
0.68,205
0.66,258
0.66,530
0.64,356
0.64,320
0.62,238
0.6,196
0.6,121
0.6,93
0.6,36
0.6,14
0.6,9
0.6,3
0.6,4
0.6,22
0.6,114
0.6,185
0.62,287
0.62,155
0.62,129
0.66,151
0.68,184
0.7,162
0.72,170
0.7,181
0.7,280
0.7,591
0.66,524
0.66,372
0.6,102
0.6,74
0.6,87
0.6,71
0.6,40
0.6,23
0.6,2
0.6,8
0.6,7
0.6,22
0.6,111
0.6,283
0.6,431
0.62,225
0.64,127
0.62,158
0.66,195
0.64,211
0.68,167
0.68,227
0.68,291
0.66,589
0.64,584
0.62,384
0.6,273
0.58,225
0.56,175
0.52,81
0.52,60
0.52,23
0.52,15
0.52,3
0.52,8
0.52,26
0.52,98
0.52,297
0.54,456
0.56,237
0.6,168
0.64,217
0.64,254
0.66,266
0.64,266
0.64,245
0.62,360
0.62,591
0.58,511
0.54,374
0.54,230
0.52,206
0.52,159
0.52,132
0.5,130
0.48,58
0.46,67
0.46,25
0.44,8
0.44,5
0.42,19
0.42,36
0.4,67
0.4,129
0.4,121
0.38,132
0.4,158
0.4,125
0.42,180
0.42,195
0.4,223
0.4,228
0.38,140
0.38,126
0.36,66
0.36,56
0.36,70
0.36,65
0.36,47
0.34,24
0.34,30
0.34,9
0.34,7
0.32,7
0.32,15
0.34,29
0.34,64
0.36,115
0.36,248
0.38,292
0.4,321
0.4,308
0.36,256
0.36,173
0.36,206
0.36,167
0.36,174
0.38,162
0.36,87
0.36,88
0.36,64
0.36,25
0.34,16
0.36,6
0.36,4
0.36,7
0.34,8
0.36,21
0.36,94
0.36,249
0.36,372
0.4,153
0.4,101
0.4,126
0.4,147
0.42,118
0.4,120
0.4,101
0.4,218
0.4,495
0.4,412
0.4,315
0.4,204
0.4,138
0.4,91
0.4,54
0.4,27
0.4,9
0.4,3
0.4,6
0.4,7
0.4,27
0.4,112
0.42,309
0.44,400
0.46,187
0.48,126
0.54,124
0.56,199
0.56,173
0.58,183
0.58,194
0.58,309
0.56,585
0.54,524
0.52,345
0.52,261
0.5,166
0.5,114
0.48,66
0.48,43
0.48,11
0.46,3
0.46,6
0.44,5
0.44,32
0.44,117
0.46,301
0.52,467
0.54,219
0.56,133
0.6,170
0.62,214
0.64,219
0.64,190
0.64,182
0.64,282
0.64,591
0.6,593
0.58,374
0.52,246
0.5,201
0.52,154
0.5,73
0.5,40
0.48,22
0.46,10
0.44,5
0.44,5
0.42,24
0.4,114
0.42,302
0.44,457
0.46,208
0.52,129
0.54,144
0.56,226
0.56,191
0.58,195
0.58,219
0.58,323
0.56,568
0.54,538
0.52,343
0.5,260
0.46,195
0.46,148
0.44,99
0.44,67
0.44,28
0.42,5
0.4,10
0.4,5
0.42,27
0.42,87
0.42,242
0.46,417
0.48,241
0.52,174
0.56,230
0.6,235
0.6,305
0.62,256
0.66,270
0.64,419
0.6,563
0.56,465
0.56,294
0.54,197
0.5,166
0.5,146
0.5,136
0.48,89
0.46,65
0.46,45
0.44,20
0.42,10
0.42,8
0.42,22
0.42,73
0.46,103
0.5,217
0.52,337
0.58,397
0.62,446
0.62,485
0.62,465
0.66,496
0.64,451
0.62,393
0.6,359
0.54,248
0.52,202
0.52,187
0.5,149
0.48,142
0.46,129
0.46,78
0.46,55
0.44,30
0.44,14
0.44,15
0.44,21
0.44,44
0.46,107
0.5,185
0.56,365
0.62,423
0.64,455
0.66,418
0.68,500
0.68,407
0.66,470
0.62,438
0.64,414
0.56,302
0.56,193
0.54,173
0.52,152
0.5,123
0.5,53
0.48,34
0.48,19
0.46,11
0.46,6
0.46,21
0.44,44
0.46,114
0.52,254
0.54,219
0.56,265
0.62,322
0.7,365
0.72,365
0.74,370
0.72,384
0.7,402
0.66,459
0.64,473
0.58,336
0.6,225
0.56,175
0.56,126
0.54,75
0.54,30
0.52,11
0.52,5
0.52,3
0.52,5
0.52,20
0.52,123
0.52,352
0.56,406
0.6,235
0.6,149
0.6,123
0.6,181
0.6,180
0.6,171
0.6,175
0.6,320
0.6,604
0.6,539
0.58,318
0.58,234
0.58,175
0.56,147
0.56,57
0.56,25
0.56,10
0.56,2
0.54,2
0.54,7
0.54,22
0.54,112
0.54,259
0.54,404
0.54,197
0.54,113
0.54,120
0.54,62
0.54,101
0.54,78
0.54,45
0.56,55
0.54,251
0.54,172
0.54,109
0.54,90
0.54,83
0.54,43
0.54,54
0.54,15
0.54,12
0.54,4
0.54,6
0.54,7
0.54,17
0.54,52
0.54,81
0.54,209
0.56,109
0.56,69
0.62,84
0.62,105
0.64,162
0.66,133
0.66,155
0.66,276
0.62,479
0.62,268
0.62,205
0.62,181
0.62,123
0.62,114
0.58,47
0.58,39
0.58,24
0.56,6
0.56,7
0.56,8
0.56,17
0.56,94
0.56,147
0.56,209
0.56,180
0.54,125
0.52,87
0.52,75
0.56,132
0.62,156
0.62,230
0.6,344
0.58,481
0.54,423
0.54,248
0.52,196
0.5,178
0.46,143
0.46,95
0.46,106
0.46,73
0.46,56
0.44,23
0.42,6
0.42,7
0.4,20
0.4,57
0.46,125
0.52,207
0.54,322
0.56,374
0.58,456
0.6,394
0.6,472
0.62,377
0.62,443
0.58,441
0.54,372
0.5,238
0.5,179
0.5,168
0.5,166
0.48,135
0.46,107
0.44,77
0.42,65
0.42,42
0.42,12
0.42,7
0.38,10
0.4,48
0.44,99
0.5,190
0.54,347
0.56,377
0.58,444
0.6,438
0.6,462
0.62,412
0.6,466
0.58,405
0.56,328
0.54,233
0.54,178
0.54,102
0.56,130
0.56,62
0.54,37
0.56,17
0.56,7
0.56,2
0.52,5
0.5,29
0.5,114
0.5,309
0.5,414
0.5,206
0.52,135
0.56,166
0.56,205
0.56,205
0.58,166
0.56,208
0.58,302
0.56,620
0.56,518
0.54,333
0.52,229
0.5,177
0.5,104
0.48,62
0.48,31
0.46,11
0.44,5
0.44,1
0.44,4
0.46,21
0.46,109
0.46,341
0.5,499
0.52,227
0.56,102
0.6,147
0.62,201
0.64,219
0.62,169
0.62,205
0.62,304
0.6,625
0.56,570
0.56,317
0.54,227
0.54,206
0.52,137
0.52,70
0.52,34
0.52,16
0.52,7
0.5,3
0.5,3
0.52,31
0.52,68
0.54,210
0.52,202
0.52,123
0.52,149
0.52,130
0.54,106
0.54,97
0.54,120
0.56,201
0.56,181
0.56,140
0.6,197
0.6,145
0.58,85
0.58,107
0.58,69
0.56,26
0.56,15
0.56,4
0.5,1
0.5,8
0.48,26
0.44,92
0.42,318
0.44,426
0.44,223
0.46,130
0.48,129
0.48,199
0.5,164
0.48,155
0.48,160
0.48,234
0.48,494
0.46,469
0.46,298
0.46,241
0.44,165
0.44,128
0.42,90
0.4,50
0.4,26
0.38,18
0.36,7
0.36,6
0.34,31
0.36,85
0.36,233
0.4,402
0.42,222
0.46,138
0.5,174
0.5,240
0.48,206
0.52,198
0.5,235
0.5,302
0.46,524
0.44,397
0.44,253
0.44,184
0.42,143
0.42,113
0.4,117
0.4,96
0.4,70
0.4,31
0.4,20
0.38,8
0.38,8
0.36,18
0.36,57
0.4,114
0.42,169
0.44,236
0.44,282
0.46,343
